## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/clients/relay/stream-client.test.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/electron/registry-resilience.test.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/electron/registry-snapshots.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/electron/registry.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/local-worker/frame-bridge-chunking.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/local-worker/frame-bridge.test.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/local-worker/frame-bridge.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/transport-diagnostics.test.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/transport-diagnostics.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/utils/__tests__/logger.test.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/utils/logger.ts	ref/reviews/recent-month/REVIEW_245_remote-asset-relay-flow-control.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/server-core/node-asset-user-scan.test.ts	ref/reviews/recent-month/REVIEW_246_grok-active-plugin-assets.md	12d602bfd28c581ae680efc4796f8e3cabdc201d
src/hosts/server-core/node-asset-user-scan.ts	ref/reviews/recent-month/REVIEW_246_grok-active-plugin-assets.md	12d602bfd28c581ae680efc4796f8e3cabdc201d
src/main/adapters/grok-build/__tests__/custom-assets.test.ts	ref/reviews/recent-month/REVIEW_246_grok-active-plugin-assets.md	12d602bfd28c581ae680efc4796f8e3cabdc201d
src/main/adapters/grok-build/custom-assets.ts	ref/reviews/recent-month/REVIEW_246_grok-active-plugin-assets.md	12d602bfd28c581ae680efc4796f8e3cabdc201d
src/main/adapters/grok-build/plugin-search-paths.ts	ref/reviews/recent-month/REVIEW_246_grok-active-plugin-assets.md	12d602bfd28c581ae680efc4796f8e3cabdc201d
README.md	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/contracts/capabilities.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/contracts/current-api-classification.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/contracts/index.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/contracts/method-surface.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/contracts/methods.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/daemon/connection-handshake.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/daemon/connection.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/server-core/runtime-composition.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/server-core/runtime-composition.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/server-core/session-metadata-runtime.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/hosts/server-core/session-metadata-runtime.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/__tests__/_shared/mocks/agent-deck-team-repo.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/agent-deck-mcp/__tests__/task-events.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/agent-deck-mcp/tools/handlers/task-create.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/agent-deck-mcp/tools/handlers/task-update.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/agent-deck-mcp/tools/schemas/spawn.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/event-bus.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/index/_deps.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/index/bootstrap-wiring.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/index/__tests__/_deps.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/index/__tests__/bootstrap-wiring-observability.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/ipc/diagnostics.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/ipc/__tests__/diagnostics.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/ipc/index.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/ipc/remote-host.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/ipc/sessions.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/index.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/input-validation-session-metadata.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/input-validation-usage.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/input-validation-usage.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/resource-invalidation.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/resource-invalidation.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service-lifecycle-races.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service-session-metadata.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service-session-metadata.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service-usage.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service-usage.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/remote-host/service.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/session/manager-team-coordinator.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/__tests__/repo-tiebreaker.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/agent-deck-team-repo/index.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/agent-deck-team-repo/member-query.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/agent-deck-team-repo/team-crud.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/event-repo.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/file-change-read-repo.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/file-change-repo.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/message-lifecycle-scheduler.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/main/store/session-repo/core-crud.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/preload/api/events.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/preload/api/remote-host.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/preload/api/sessions.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/preload/index.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/LocalHistorySummaryCard.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/MarkdownText.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/RemotePendingBucketSection.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/RemoteSessionSummaryCard.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/SessionDetail/MessagesPanel.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/SessionDetail/TasksPanel.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/SessionDetail/panels-errors.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/SessionListPrimitives.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/activity-feed/describe.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/session-presentation.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/components/session-presentation.test.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/AppHeader.source-mode.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/NewSessionDialog.remote-attachments.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/RemoteIssuesPanel.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/SessionDetail.source-shell.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/remote-dialogs-test-fixture.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/session-detail-source-shell-test-fixture.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/renderer/remote-host/use-remote-host-snapshot.test.tsx	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/shared/ipc-channels.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/shared/remote-host/session-request-types.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/shared/remote-host/types.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
src/shared/types/agent-deck-team.ts	ref/reviews/recent-month/REVIEW_247_feishu-p0-surface-cleanup.md	c2a0a1ea4077d67fcfc1ea242d7caae7600b0222
deploy/linux/feishu/README.md	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/agent-deck-feishu.service	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/config.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/connect.request.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/credential-rotate.request.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/disconnect.request.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/preflight.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/runtime/Containerfile	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/runtime/package-lock.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/runtime/package.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/feishu/static-check.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/full/README.snippet.md	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/full/connection-issue.request.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/full/server-control.config.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/full/server-core.credentials.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/full/static-check.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/manager/README.snippet.md	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/manager/linux-headless.package.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/manager/static-check.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/relay/README.snippet.md	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/relay/connection-issue.request.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/relay/server-control.config.example.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
deploy/linux/relay/static-check.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
package.json	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
pnpm-lock.yaml	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
resources/bin/agent-deck-feishu	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
resources/bin/agent-deck-server	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/build-feishu-runtime.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/build-linux-headless.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/check-linux-headless-support.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/check-linux-headless.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/artifacts.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/deployment.test.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/feishu-runtime-build.test.mjs	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/remote-check.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/remote-install.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/deployment/remote-verify.sh	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/contracts/session-console.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/contracts/session-console.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/core/session-console.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/bounded-operation.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/config.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/core-verification.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/core-verification.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/event-adapter.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/index.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/pairing-event-handler.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/pairing-event-handler.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/runtime-shutdown.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/runtime.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/secret-rollback.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/security-lifecycle.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-delete-confirmation-store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-delivery-hardening.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-pairing-delete.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-pairing-store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-schema.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-store.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/sqlite-store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/feishu/types.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/__tests__/fixture.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/__tests__/nonce-fixture.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/audit-fencing.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/audit-store-mutation.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/command-executor.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/commands.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/core-output.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/delete-confirmation-store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/errors.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
